GDP,Metal,Others,Population,Electronic tons,Hazardous tons,Total MSW,GDP Per Capita,Unit Per Capita,Organic,Glass,Paper/Carboard,Plastic,Treatment/Recycling,Info System,Agency,Law,PPP
23.54721848653302,-2.3025850929940455,4.520701029361642,14.51606324991092,9.680344001221918,9.915482656102414,12.258923328997392,9.031155236622098,-11.288295157535625,8.1,4.5,19.066666666666666,7.966666666666666,1.0,1,1,1,1
21.126436375864575,1.890598767895616,2.861819855967724,15.323002562769863,7.90100705199242,9.915482656102414,13.916245090241043,5.80343381309471,-7.210191285623531,36.39,4.14,26.650000000000002,7.753333333333333,44.010067437379575,1,1,1,1
28.234244831864434,2.5649493574615367,2.0794415416798357,17.38629779112898,13.492546671367853,12.437677631061975,17.038499273291063,10.847947040735454,-11.195745558573371,24.0,6.0,47.0,3.0,20.590000000000003,1,1,1,1
27.187993856181333,1.0986122886681098,3.367295829986474,15.940415068165136,12.122691036591123,13.997832114758229,15.616560074099421,11.247578788016197,-11.57143378208191,29.0,4.0,20.0,15.0,32.0,1,1,1,1
22.05322134208696,1.8458266904983307,2.8073926444344734,12.010915058253985,7.549609165154532,8.348169781024666,12.094766713078558,10.042306283832975,-9.958454629008404,40.1,4.866666666666666,19.833333333333332,9.133333333333333,28.43020231213873,1,1,1,1
26.313895179125034,0.8329091229351039,2.772588722239781,16.638640410537132,12.078239274020289,12.428235716330422,15.689924705314517,9.675254768587902,-10.623970473810516,53.3,6.6,12.4,9.4,0.37,1,0,1,1
29.88285560205933,0.09531017980432493,2.5726122302071057,21.038966691465713,15.791118195898896,17.360877545270807,19.162618088681743,8.843888910593618,-10.720237513377587,61.2,2.1,9.6,9.8,25.529999999999998,1,1,1,1
24.328667720637462,1.0612565021243408,2.567765900099313,16.831110701784116,9.998797732340453,12.437677631061975,15.306348311737901,7.497557018853346,-9.022319408899559,49.74666666666667,3.9033333333333338,16.436666666666667,12.276666666666666,3.0,1,1,1,1
24.280097928187168,-0.35667494393873245,2.341805806147327,16.890779949864594,9.852194258148577,9.072984532612155,15.000489084731331,7.389317978322574,-9.279608843455836,83.4,0.1,2.1,3.3,0.4,1,1,1,1
24.19181025969403,1.0612565021243408,2.567765900099313,18.18161298528861,11.318648728957001,12.437677631061975,16.481712267044557,6.010197274405419,-7.7100979926494695,49.74666666666667,3.9033333333333338,16.436666666666667,12.276666666666666,4.9,1,1,1,1
23.37690819377322,1.622683139184121,3.0970847678142785,14.7895066429687,7.417179921832499,6.522617170466887,13.019665979165985,8.587401550804522,-10.357242214607236,24.96666666666667,5.166666666666667,25.366666666666664,8.666666666666666,26.2,0,0,1,0
26.627146218376986,0.09531017980432493,2.756205242989257,17.652953239698274,12.437977702512956,12.506718943083657,16.31284960424527,8.974192978678714,-10.314296614131718,59.58,2.35,8.4,12.83,17.2,1,1,0,1
20.23121421556526,1.3862943611198906,3.091042453358316,13.56374116906162,6.396929655216146,9.915482656102414,11.418757632438734,6.6674730465036385,-8.812456583126524,50.0,2.0,7.0,5.0,35.199999999999996,1,1,1,1
21.343931307262775,2.1400661634962708,2.760009940032921,13.149937687571544,7.783224016336037,8.174398610831428,11.794752932620215,8.193993619691232,-9.54917837464256,42.73333333333333,4.5,19.066666666666666,7.966666666666666,44.010067437379575,1,1,1,1
24.563823738522117,0.6931471805599453,1.9459101490553132,15.375248642610421,10.485703172388792,9.915482656102414,14.19394699368452,9.188575095911695,-10.369876744837597,58.0,1.0,21.0,11.0,1.26,1,1,1,1
24.047726362148087,0.47000362924573563,1.0986122886681098,16.240639513649626,10.687328211710495,13.24496323795517,14.80605198723499,7.80708684849846,-9.241674374913096,68.9,4.6,12.3,9.6,9.49,0,0,0,0
19.796699941485354,2.0193376176101308,2.570064458128307,11.943551368736893,5.585999438999818,7.447557010984645,10.114712891267416,7.853148572748462,-9.681987050217938,45.26666666666667,4.433333333333334,13.4,12.633333333333333,2.0,1,1,1,1
21.17937421517976,1.824549292051046,2.4336133554004498,10.988203736012126,6.54774143377789,6.258350624036698,11.002099841204238,10.191170479167631,-10.177274373975521,10.9,3.5,31.1,11.0,21.0,1,1,1,1
23.91422005477343,1.1786549963416462,2.309560706730471,13.964779340699925,9.805709329617423,12.063223693239134,13.201174557828619,9.949440714073505,-10.713045496944812,41.47,2.66,25.7,14.77,13.31,1,1,1,1
26.16715632876307,2.128231705849268,2.7013612129514133,16.171262793595115,11.284530649873318,13.965947493228011,15.02058275773351,9.995893535167955,-11.146573571029561,62.3,2.4,9.1,2.2,25.5,1,1,1,1
28.961194376439888,0.3364722366212129,2.8735646395797834,18.21840066635147,14.717736847623032,16.89800109314357,17.74823774495071,10.742793710088417,-11.212956631489176,30.0,10.0,24.0,13.0,47.83,1,1,1,1
21.37766448869953,1.1205911953868848,2.617395832834079,13.522777081962317,6.802394763324311,7.902229760969168,11.652663485354772,7.854887406737213,-9.725001003344758,52.699999999999996,3.5666666666666664,11.566666666666668,10.733333333333334,2.283333333333333,1,1,1,1
20.04209043357002,1.6094379124341003,2.6390573296152584,11.189961578373808,6.141635891299526,6.440946540632921,9.486152271857476,8.852128855196211,-10.555938161712543,45.0,8.0,12.0,16.0,30.333333333333332,1,1,1,1
26.574087264271082,1.8389610707123492,3.17220341666977,15.553074806989798,12.035367357875959,14.356900691670475,15.316249053475033,11.021012457281284,-11.257838210796049,12.78,5.78,11.57,1.61,27.27,1,1,1,1
25.022781804830313,1.0986122886681098,2.302585092994046,16.16958635585913,10.950806546816688,12.261854185988934,15.217656122325945,8.853195448971181,-9.805125682504368,51.0,6.0,16.0,10.0,8.2,0,1,0,0
26.001558143628802,1.0296194171811581,-0.2231435513142097,17.51942767750243,12.437184366493561,12.706847933442663,16.331491042981312,8.482130466126373,-9.670067100647488,54.4,1.2,9.8,16.9,8.0,1,1,1,1
25.166581805329308,0.4252677354043441,2.6232182655855123,16.59708181616211,11.198214720130528,12.174643896026513,15.482691040508898,8.569499989167197,-9.68389076482041,58.67,3.01,10.25,11.44,12.9,1,1,0,1
26.287082225340523,0.6931471805599453,2.70805020110221,18.290723038095752,13.116345305078767,12.84792653170257,16.860032995687696,7.996359187244773,-9.427049229652827,56.0,4.0,10.0,13.0,12.5,1,1,0,1
23.771552842640137,1.2809338454620642,2.2582848340974655,15.313947633548539,8.242756345714477,11.076727916176276,13.496623116557029,8.457605209091598,-10.27492972608311,47.800000000000004,3.266666666666667,27.099999999999998,8.666666666666666,6.026666666666667,1,1,1,1
28.012541033248468,1.0986122886681098,2.6390573296152584,17.653837441801226,13.99999394298945,14.908948817733652,16.81876447291711,10.35870359144724,-11.193776560331356,49.0,8.0,15.0,9.0,16.84,0,1,1,0
23.893315931991385,0.9555114450274363,2.766319109226186,14.089656681410414,10.443250426196716,16.15830827585061,13.06685066747407,9.803659250580969,-10.826465264517314,36.7,8.3,17.5,18.6,24.74,1,1,1,1
24.681164787763365,0.1823215567939546,1.4816045409242156,18.419410267238497,10.799575577092764,12.261854185988934,15.692344204994884,6.261754520524867,-8.988820582768481,87.6,0.8,3.8,2.3,25.529999999999998,1,1,1,1
26.25543814137137,0.5306282510621704,2.574899688314705,15.516530071320078,12.268831458927002,14.508004024900021,14.822738284830532,10.738908070051295,-11.432699856540841,35.88,9.24,37.83,1.45,28.12,1,1,1,1
22.050650680579274,0.6418538861723947,1.252762968495368,13.672893443461641,8.433811582477187,9.915482656102414,12.151561516302893,8.377757237117633,-9.89908916427638,33.2,4.1,12.5,7.5,5.45,1,1,1,1
28.662794059475583,1.0986122886681098,3.258096538021482,18.014576451609475,14.612423883848884,16.193518936279723,17.324036517378953,10.648217607866107,-11.338757542096628,32.0,10.0,20.0,9.0,22.26,1,1,1,1
21.17937421517976,1.2431935174792172,2.940924037058996,10.79634587742716,6.54774143377789,6.258350624036698,11.018629143155449,10.383028337752597,-10.16074507202431,33.23333333333333,4.533333333333333,14.9,4.8,67.0,1,1,1,1
19.506824434962894,2.8172035149987327,2.2321626286975,11.561115449067628,5.298317366548036,9.915482656102414,10.167372583129328,7.945708985895265,-9.339451851833564,23.83,7.07,13.3,26.17,45.199999999999996,1,1,1,1
23.663087176522758,2.1400661634962708,2.760009940032921,13.89813792253254,9.546812608597396,9.915482656102414,12.380455734233855,9.76494925399022,-11.282631442288903,42.73333333333333,4.5,19.066666666666666,7.966666666666666,44.010067437379575,1,1,1,1
28.64538919882696,1.252762968495368,3.339321977944068,17.991878342268944,15.092025208708991,15.565624429715362,17.267622829094535,10.653510856558016,-11.377766369732425,16.7,2.2,18.9,20.2,27.25,1,1,1,1
23.44387776486587,1.6094379124341003,2.772588722239781,15.128454352334233,9.95227771670556,9.915482656102414,13.592367006650065,8.315423412531638,-9.851510758215806,39.0,3.0,34.0,3.0,35.199999999999996,0,0,1,0
24.59860598545834,0.0,3.2188758248682006,16.88551549368127,10.571316925111784,12.437677631061975,15.079149872063855,7.713090491777072,-9.519456113394488,67.0,0.0,3.0,4.0,25.529999999999998,1,1,1,1
20.390447981075333,1.4747630091074988,2.6658383522929006,10.422965635581258,5.305491570296037,10.98520865155735,9.73825907316835,9.967482345494073,-10.65218890790698,24.57,4.42,33.65,15.86,30.28333333333333,1,1,1,1
22.992058175106475,0.0,3.295836866004329,15.911385331406958,8.987196820661973,12.149405287573135,13.299523302534434,7.080672843699517,-9.692534872572041,58.0,1.0,9.0,4.0,5.0,1,1,1,1
20.804217276955104,0.7419373447293773,3.9396381724611196,14.08656693631927,7.696212639346407,9.915482656102414,12.172725457408,6.717650340635831,-8.631491819547104,35.0,1.9,9.7,7.966666666666666,35.199999999999996,1,1,1,1
20.78388003478353,2.19239813395929,2.391206284647574,14.38678723554347,6.907755278982137,9.915482656102414,12.575958934065985,6.39709279924006,-8.207921100717542,35.25666666666667,4.973333333333334,24.950000000000003,12.586666666666666,44.010067437379575,1,1,1,1
23.434375669277276,1.8971199848858813,2.819392788437584,14.01558198299067,6.141635891299526,6.522617170466887,12.198257486574263,9.418793686286607,-11.236118182703013,45.53333333333333,5.166666666666667,13.966666666666667,10.5,23.143400770712912,1,1,1,1
26.222403118987238,1.0986122886681098,2.1972245773362196,16.203577049794717,12.146641061760747,12.306103483655107,15.516145475412552,10.01882606919252,-10.706257643574686,40.0,3.0,29.0,14.0,19.0,0,1,1,0
20.651897317398817,0.8754687373538999,3.597312260588446,11.566286120892515,6.684611727667927,9.915482656102414,10.293368994856344,9.085611196506303,-10.358528322542474,27.1,3.1,13.6,16.4,45.199999999999996,1,1,1,1
21.761290546075923,0.6931471805599453,3.5085558999826545,10.94913848971599,6.141635891299526,6.593044534142437,10.819778284410283,10.812152056359935,-10.941512261665642,42.8,7.1,11.4,2.4,30.333333333333332,1,1,1,1
24.663330507701065,1.0612565021243408,2.8913975450060856,16.603752932492537,10.915088464214607,9.21542741102474,14.829559732509004,8.059577575208529,-9.83377077519206,37.7144911834619,4.391835579814286,16.046702153078943,17.290808751009344,25.529999999999998,1,1,0,1
22.374788621611255,2.1972245773362196,2.163323025660538,11.982760329976081,6.141635891299526,6.522617170466887,11.86005499606543,10.392028291635174,-10.514733625545826,27.3,4.6,28.5,12.4,17.85,1,1,1,1
21.796842467860102,1.4350845252893227,2.4932054526026954,13.523225909892576,8.517193191416238,6.60905270324689,12.09654512662769,8.273616557967525,-9.70029734123241,50.1,4.7,10.7,14.2,0.54,0,1,0,0
26.322077960817325,0.6931471805599453,2.6390573296152584,15.804165423353586,11.156250521031495,10.911664427066091,15.552429477675274,10.517912537463738,-10.76964848314205,35.0,3.0,22.0,21.0,34.0,1,1,1,1
23.696031857251736,0.7466879474879751,1.890095369948917,16.025197928836484,7.438383530044307,5.533942695364302,14.586557087344383,7.670833928415252,-9.109474769907353,57.9,1.27,17.36,14.41,25.36333333333333,0,1,1,0
24.835700303778726,0.7419373447293773,2.4423470353692043,15.251452810538451,10.969542213644063,11.77779428273175,14.318707154565773,9.584247493240277,-10.516993149212952,30.9,3.7,23.2,22.9,16.32,1,1,1,1
22.79159795843739,0.9162907318741551,2.8213788864092137,16.199429893472328,8.699514748210191,12.261854185988934,14.652694208098742,6.592168064965061,-8.138903750338645,61.3,1.6,4.1,12.7,25.529999999999998,0,0,0,0
25.71494166989296,0.5877866649021191,3.8264651170664994,16.102273945268482,10.821097413976181,13.298925044503157,15.127081372888227,9.612667724624476,-10.587860297004731,22.5,3.5,13.4,13.0,25.94,1,1,1,1
27.66818574725645,0.5877866649021191,2.5572273113676265,19.380473227627817,14.057672115114245,16.951004773893423,17.99297002689688,8.287712519628636,-9.675215720359573,53.8,2.5,14.9,14.0,7.0,1,1,1,1
21.63030914792748,1.4966424182887559,2.789118024190992,11.299224689982603,6.8738537273064555,6.921986861228861,10.830738006646618,10.331084457944879,-10.799571141280865,30.200000000000003,5.633333333333333,24.03333333333333,10.733333333333334,50.0,1,1,1,1
28.533690311796214,1.7972996496036704,2.4306850956213615,20.792304705375486,14.346138809026444,15.82600387001784,18.941871899195498,7.741385606420728,-9.591818412600718,54.5,4.2,16.53333333333333,7.333333333333333,5.0,0,1,1,0
26.529488692296272,1.308332819650179,3.250374491927572,15.338714318563735,12.268455720361471,13.087579367511385,14.805994429793842,11.19077437373254,-11.723494262502431,16.6,8.5,25.0,12.4,33.0,1,1,1,1
27.015910649381986,0.8329091229351039,1.6094379124341003,18.200999043511725,13.353475098367715,15.89495209964411,16.699472930675256,8.814911605870261,-10.31643771870673,72.9,1.9,7.3,8.5,5.0,0,1,1,0
26.088949908360235,-0.020202707317519466,1.791759469228055,17.40223681967804,12.30591798049989,9.93411374607789,16.391171571020738,8.686713088682193,-9.697778337339495,68.7,2.3,9.6,5.29,25.529999999999998,0,0,0,0
23.522672371883942,1.7692866133759966,2.6718471524382497,12.709314585722742,8.935903526274423,8.85366542803745,13.17115354157376,10.8133577861612,-10.351518830310182,10.0,10.166666666666666,38.0,9.0,55.81,1,1,1,1
26.38555800278011,1.0986122886681098,2.772588722239781,15.94137040556129,11.695247021764184,12.679196402112153,15.501909511534503,10.444187597218823,-10.88364849124561,34.0,3.0,24.0,18.0,25.0,1,1,1,1
28.363698864131415,1.4586150226995167,2.7343675094195836,17.921957951229782,14.845139260816605,16.004204183319043,17.20071404987208,10.441740912901633,-11.162984814259334,34.4,7.6,22.8,11.6,25.9,1,1,1,1
23.34806508215271,0.8671004876833833,1.6351056591826783,14.873771227579352,9.740968623038354,9.210340371976184,13.865913302179706,8.47429385457336,-9.482151779973005,62.22,2.81,14.73,12.2,35.199999999999996,1,1,1,1
24.151159250561882,0.4054651081081644,2.740840023925201,15.945343837751901,10.668955394675699,14.022883199675084,14.74372867493225,8.20581541280998,-9.407430575629633,50.0,2.0,15.0,16.0,7.0,1,0,1,1
29.431520911198653,1.3862943611198906,1.791759469228055,18.660807264786893,13.15961677203956,15.096444403426338,17.5992682804404,10.77071364641176,-11.832252630758257,36.0,5.0,33.0,11.0,4.9,1,0,1,1
25.961350924430434,1.0986122886681098,1.9459101490553132,16.63637889739989,11.898187865760873,12.261854185988934,15.35447021055387,9.324972027030542,-10.606880713876564,30.0,5.0,25.0,25.0,2.92,0,1,1,0
24.73801203562622,0.0,2.1972245773362196,17.53758665536434,9.761347785375005,12.437677631061975,15.537401593941592,7.20042538026188,-9.200610441684628,57.0,3.0,11.3,18.7,8.0,1,1,1,1
22.57120095382128,1.8175355055430389,2.1777774424006977,15.600060769496613,8.881836305004146,15.378139003352654,13.9228391357168,6.971140184324667,-8.648361818104481,43.69,4.673333333333333,25.416666666666668,10.286666666666667,37.696666666666665,0,1,1,0
23.557031199305406,0.6931471805599453,2.341805806147327,16.54145241128553,9.546812608597396,12.261854185988934,13.900770401915098,7.015578788019878,-9.65626079739031,66.6,2.6,4.0,8.6,25.529999999999998,0,1,1,0
19.07752244090943,2.302585092994046,2.2300144001592104,11.64741265067898,4.605170185988092,9.915482656102414,10.483573182105522,7.430109790230449,-8.593949258803908,43.6,5.5,10.9,16.5,29.2,1,1,1,1
20.57051630174651,2.174751721484161,2.501435951739211,10.90205848702401,6.551080335043404,9.911969974855367,10.400989002435857,9.668457814722498,-10.169527299310653,27.2,8.1,20.5,23.2,30.333333333333332,1,1,1,1
27.89794996491144,0.9555114450274363,2.567765900099313,17.7423563412068,13.254505054821847,12.437677631061975,16.71797419135302,10.155593623704641,-11.179975773558423,30.0,2.5,41.0,24.3,58.0,1,1,1,1
25.685112013627748,0.6931471805599453,2.0794415416798357,14.91348364238487,11.112447898373103,12.220961258023925,14.375126345899696,10.771628371242878,-11.30998566772805,45.0,4.0,20.0,20.0,35.199999999999996,0,1,1,0
23.130404608915217,1.308332819650179,3.0106208860477417,15.712225510835763,8.922658299524402,8.556413904569519,12.771102323309677,7.418179098079453,-10.359302285605539,16.9,9.3,2.8,6.1,10.0,1,1,1,1
24.482403140264935,1.7047480922384253,2.3978952727983707,15.538862520060515,10.839580911706463,10.736396675471232,14.528460365820399,8.94354062020442,-9.953942774444537,52.5,3.5,16.0,11.5,8.0,0,1,0,0
21.210032298829315,1.8971199848858813,2.819392788437584,15.071961574385416,7.417179921832499,6.522617170466887,13.243636670574995,6.1380707244439,-7.966395628254319,45.53333333333333,5.166666666666667,13.966666666666667,10.5,23.143400770712912,1,1,1,1
24.329003941054577,1.4586150226995167,1.33500106673234,15.639011074435974,11.156250521031495,12.247558483657496,14.579859854648777,8.689992866618603,-9.7491440864058,70.1,3.1,5.5,7.5,37.696666666666665,0,1,0,0
21.121944436298644,1.6094379124341003,2.3978952727983707,12.085068176625025,7.3777589082278725,7.912789220690681,11.259531808019336,9.036876259673619,-9.86241262827931,45.0,7.0,10.0,22.0,14.333333333333334,1,1,1,1
20.921155163040876,2.5257286443082556,2.2082744135228043,10.506299656914493,5.680172609017068,7.093404625868766,10.385357991846698,10.414855506126383,-10.535797171194178,37.6,5.0,30.3,5.4,64.6,1,1,1,1
25.104129824698735,1.0986122886681098,2.5649493574615367,16.86965323906469,4.283586561860629,12.437677631061975,14.783121583861487,8.234476585634049,-10.32100824083725,62.0,2.0,7.0,7.0,12.79,1,1,1,1
21.81539601987997,2.19239813395929,2.391206284647574,14.491339642223194,7.495541943884256,9.915482656102414,11.20445547998815,7.324056377656777,-10.610940539891821,35.25666666666667,4.973333333333334,24.950000000000003,12.586666666666666,44.010067437379575,1,1,1,1
24.546139430927262,1.0116009116784799,3.7853253523821886,14.8819129667211,11.322866048003833,12.016587491331972,14.077874822431765,9.664226464206163,-10.468264608495497,40.4,8.65,10.05,10.15,22.92,0,1,1,0
24.86968507632734,0.6931471805599453,3.295836866004329,13.252696661527155,8.908964972392399,12.376574625518787,12.782686009834167,11.616988414800185,-12.086999066493172,30.0,4.0,19.0,18.0,28.37,1,1,1,1
24.086120908738422,0.9555114450274363,2.272125885509337,14.49735763213377,10.129467078669546,11.553510631448937,13.661193197579918,9.588763276604652,-10.424927711158505,46.7,21.4,6.1,7.7,21.23,1,1,1,1
24.186525355151204,0.5306282510621704,1.1314021114911006,13.324760400087623,9.305650551780507,8.044947049617722,12.842496023675295,10.861764955063581,-11.344029331475909,3.1,3.3,58.7,7.9,20.0,1,1,1,1
20.365442976509794,1.4562867329399256,3.312244727673649,10.340419027440413,5.444493476705638,9.911969974855367,9.647271846880468,10.025023949069379,-10.718171129629324,17.24,10.176666666666668,26.12,12.586666666666668,46.81666666666666,1,1,1,1
25.46631760168726,0.9162907318741551,1.791759469228055,17.351182945241483,10.31890299149746,12.57551326046097,15.740051138426148,8.115134656445775,-9.726266463261108,60.0,2.0,9.0,8.0,8.0,0,0,1,0
21.17937421517976,0.7884573603642703,2.0583881324820035,10.539614544996624,5.985614133429807,5.74322752161913,10.736396675471232,10.639759670183134,-10.442977539708526,35.13333333333333,3.0,2.2,1.0,5.4,1,1,1,1
22.71861873193924,1.0986122886681098,3.1354942159291497,15.083614675529898,8.748304912379623,6.035481432524756,15.197093839354045,7.6350040564093415,-7.5215248925851945,55.0,4.0,5.0,10.0,15.32,0,1,1,0
23.060851294252156,1.0612565021243408,2.567765900099313,17.030159502145622,9.546812608597396,10.735461455680806,15.142256369968775,6.030691792106534,-7.918594924283383,49.74666666666667,3.9033333333333338,16.436666666666667,12.276666666666666,25.529999999999998,1,1,1,1
22.004310403376873,0.0,0.0,12.921868888639088,8.00768336827147,9.622815849919851,12.262007605700251,9.082441514737786,-9.742302797676624,24.0,5.166666666666667,6.0,3.0,35.199999999999996,0,1,1,0
27.86136824416589,1.2237754316221157,2.4932054526026954,18.65092660604114,13.772498667370984,9.80766419107662,17.787687486212167,9.21044163812475,-10.073680757953724,52.4,5.9,13.8,10.9,5.0,1,1,1,1
19.003129822055563,1.791759469228055,3.4339872044851463,10.874133885147835,6.141635891299526,9.911969974855367,9.061144065614055,8.12899593690773,-9.94198575644151,8.0,2.0,11.0,13.0,30.8,1,1,1,1
23.114293593331364,0.9162907318741551,2.9856819377004897,14.548458091346273,7.106606137727303,10.616363828277068,13.588089119524776,8.565835501985093,-9.526204473806589,29.3,4.1,12.8,13.900000000000002,0.18,1,1,1,1
23.320147735032894,1.252762968495368,4.283586561860629,16.588516068335814,9.392661928770137,12.261854185988934,14.476833909645473,6.731631666697081,-8.84331382538742,17.5,1.0,3.5,2.0,25.529999999999998,1,1,1,1
